user_id,question_id,correct
1,q5012,0
1,q4706,1
1,q4366,1
1,q4829,0
1,q6528,0
1,q4793,0
1,q6488,1
1,q356,1
1,q1382,1
1,q830,1
1,q11259,1
1,q1092,1
1,q524,1
1,q485,0
1,q11261,1
1,q1329,1
1,q1204,1
1,q4891,1
1,q5477,1
1,q5049,0
1,q17211,0
1,q4760,0
1,q5957,1
1,q4041,1
1,q8633,1
1,q4480,1
1,q4034,1
1,q325,1
1,q295,1
1,q351,1
1,q1298,1
1,q1234,1
1,q11263,1
1,q391,1
1,q1010,1
1,q563,1
1,q11262,1
1,q3911,0
1,q9786,1
1,q4526,1
1,q5231,1
1,q4685,1
1,q17249,1
1,q5388,1
1,q4324,1
1,q4631,1
1,q17122,0
1,q6047,1
1,q5379,1
1,q5071,0
1,q8940,1
1,q5281,1
1,q5330,1
1,q4559,1
1,q9724,0
1,q6737,1
1,q3791,0
1,q150,0
1,q8093,1
1,q8061,1
1,q11016,1
1,q143,1
1,q560,1
1,q577,1
1,q698,0
1,q11249,1
1,q1182,1
1,q6838,1
1,q6839,1
1,q6837,1
1,q6840,1
1,q10635,1
1,q10636,0
1,q10634,1
1,q10637,0
1,q5499,1
1,q6501,0
1,q8687,1
1,q8796,1
1,q5978,1
1,q5221,0
1,q6186,1
1,q9124,1
1,q6055,1
1,q4478,1
1,q4276,1
1,q17158,1
1,q6522,1
1,q5390,1
1,q4304,0
1,q4304,1
1,q6501,1
1,q6921,0
1,q6924,1
1,q6922,1
1,q6923,0
1,q5724,1
1,q8557,1
1,q3939,1
1,q8482,1
1,q6194,0
1,q9034,1
1,q4297,1
1,q5432,1
1,q3928,1
1,q10067,1
1,q6733,1
1,q3774,1
1,q4127,0
1,q8641,1
1,q4565,1
1,q6454,1
1,q8657,1
1,q10128,1
1,q4563,0
1,q5458,0
1,q6179,1
1,q9148,0
1,q5283,1
1,q6551,1
1,q3945,1
1,q8578,1
1,q5050,1
1,q5507,0
1,q3995,1
1,q10149,0
1,q5741,1
1,q4318,0
1,q8455,1
1,q9820,1
1,q6087,1
1,q5553,1
1,q4495,1
1,q8818,1
1,q6390,1
1,q6113,1
1,q668,0
